CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
//
ID   1.14.13.225
DE   F-actin monooxygenase.
CA   [F-actin]-L-methionine + NADPH + O(2) + H(+) = [F-actin]-L-methionine-
CA   (R)-S-oxide + NADP(+) + H(2)O.
CC   -!- The enzyme, characterized from the fruit fly Drosophila melanogaster,
CC       is a multi-domain oxidoreductase that acts as an F-actin disassembly
CC       factor.
CC   -!- The enzyme selectively reduces two L-Met residues of F-actin, causing
CC       fragmentation of the filaments and preventing repolymerization.
CC   -!- Free methionine is not a substrate.
CC   -!- The reaction is stereospecific and generates the (R)-sulfoxide.
DR   F1RA39, MCA2B_DANRE;  F1QH17, MCA3A_DANRE;  F1QWK4, MCA3B_DANRE;
DR   F1MH07, MICA1_BOVIN;  E7F9T0, MICA1_DANRE;  Q8TDZ2, MICA1_HUMAN;
DR   Q8VDP3, MICA1_MOUSE;  D3ZBP4, MICA1_RAT  ;  F1MF74, MICA2_BOVIN;
DR   O94851, MICA2_HUMAN;  Q8BML1, MICA2_MOUSE;  D4A1F2, MICA2_RAT  ;
DR   F6QZ15, MICA2_XENTR;  G3MWR8, MICA3_BOVIN;  Q7RTP6, MICA3_HUMAN;
DR   Q8CJ19, MICA3_MOUSE;  Q86BA1, MICAL_DROME;
//
ID   1.14.13.226
DE   Acetone monooxygenase (methyl acetate-forming).
CA   Acetone + NADPH + O(2) = methyl acetate + NADP(+) + H(2)O.
CF   FAD.
CC   -!- The enzyme, characterized from the bacterium Gordonia sp. TY-5, is a
CC       Baeyer-Villiger type monooxygenase and participates in a propane
CC       utilization pathway.
//
ID   1.14.13.227
DE   Propane 2-monooxygenase.
CA   Propane + NADH + O(2) = propan-2-ol + NAD(+) + H(2)O.
CC   -!- The enzyme, characterized from several bacterial strains, is a
CC       multicomponent dinuclear iron monooxygenase that includes a
CC       hydroxylase, an NADH-dependent reductase, and a coupling protein.
CC   -!- The enzyme has several additional activities, including acetone
CC       monooxygenase (acetol-forming) and phenol 4-monooxygenase.
DR   E9RFS9, MIMA_MYCGD ;  A0QTU8, MIMA_MYCS2 ;  E9RFT1, MIMC_MYCGD ;
DR   I7FA35, MIMC_MYCS2 ;  Q768T5, PRMA_GORST ;  Q0SJK9, PRMA_RHOJR ;
DR   Q768T3, PRMC_GORST ;  Q0SJK7, PRMC_RHOJR ;
//
ID   1.14.13.228
DE   Jasmomic acid 12-hydroxylase.
CA   Jasmonate + NADPH + O(2) = 12-hydroxyjasmonate + NADP(+) + H(2)O.
CC   -!- Although believed to occur in plants, the enzyme has so far been
CC       characterized only from the rice blast fungus, Magnaporthe oryzae.
CC   -!- The fungus strategically deploys the enzyme to hydroxylate and
CC       inactivate endogenous jasmonate to evade the jasmonate-based innate
CC       immunity in rice plants.
DR   P0CU79, ABM_MAGO7  ;
//
ID   1.14.13.229
DE   Tert-butanol monooxygenase.
AN   Tert-butyl alcohol monooxygenase.
CA   Tert-butanol + NADPH + O(2) = 2-methylpropane-1,2-diol + NADP(+) + H(2)O.
CF   Fe(2+).
CC   -!- Characterized from the bacterium Aquincola tertiaricarbonis.
CC   -!- It can also act, with lower efficiency, on propan-2-ol, converting it
CC       to propane-1,2-diol.
CC   -!- Depending on the substrate, the enzyme also catalyzes EC 1.14.19.48.
//
ID   1.14.13.230
DE   Butane monooxygenase (soluble).
CA   Butane + NADH + O(2) = butan-1-ol + NAD(+) + H(2)O.
CF   Fe(2+); Flavoprotein; Iron-sulfur.
CC   -!- The enzyme, characterized from the bacterium Thauera butanivorans,
CC       is similar to EC 1.14.13.25, but has a very low activity with
CC       methane.
CC   -!- The enzyme can also act on other C(3)-C(6) linear and branched
CC       aliphatic alkanes with lower activity.
//
ID   1.14.13.231
DE   Tetracycline 11a-monooxygenase.
CA   Tetracycline + NADPH + O(2) = 11a-hydroxytetracycline + NADP(+) + H(2)O.
CF   FAD.
CC   -!- This bacterial enzyme confers resistance to all clinically relevant
CC       tetracyclines when expressed under aerobic conditions.
CC   -!- The hydroxylated products are very unstable and lead to
CC       intramolecular cyclization and non-enzymic breakdown to undefined
CC       products.
DR   Q01911, TETX_BACFG ;  Q93L51, TETX_BACT4 ;  B1MM05, TETX_MYCA9 ;
DR   Q06DK7, TETX_SPHSM ;
//
ID   1.14.13.232
DE   6-methylpretetramide 4-monooxygenase.
CA   6-methylpretetramide + NADPH + O(2) = 4-hydroxy-6-methylpretetramide +
CA   NADP(+) + H(2)O.
CF   FAD.
CC   -!- The enzyme, characterized from the bacterium Streptomyces rimosus,
CC       participates in the biosynthesis of tetracycline antibiotics.
CC   -!- That bacterium possesses two enzymes that can catalyze the reaction -
CC       OxyE is the main isozyme, while OxyL has a lower activity.
CC   -!- OxyL is bifunctional, and its main function is EC 1.14.13.233.
DR   Q3S8R0, OXYE_STRRM ;  Q3S8Q4, OXYL_STRRM ;
//
ID   1.14.13.233
DE   4-hydroxy-6-methylpretetramide 12a-monooxygenase.
CA   4-hydroxy-6-methylpretetramide + NADPH + O(2) = 4-dedimethylamino-4-
CA   oxoanhydrotetracycline + NADP(+) + H(2)O.
CF   FAD.
CC   -!- The enzyme, characterized from the bacterium Streptomyces rimosus,
CC       participates in the biosynthesis of tetracycline antibiotics.
CC   -!- The enzyme is bifunctional, and can also catalyze EC 1.14.13.232.
DR   Q3S8Q4, OXYL_STRRM ;
//
ID   1.14.13.234
DE   12-dehydrotetracycline 5-monooxygenase.
CA   12-dehydrotetracycline + NADPH + O(2) = 5a,11a-dehydrooxytetracycline +
CA   NADP(+) + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Streptomyces rimosus,
CC       is bifunctional, catalyzing two successive monooxygenation reactions.
CC   -!- It starts by catalyzing the stereospecific hydroxylation of
CC       anhydrotetracycline at C(6) (EC 1.14.13.38).
CC   -!- If the released product is captured by EC 1.3.98.4 it is reduced to
CC       tetracycline.
CC   -!- However, if the released product is recaptured by OxyS, it performs
CC       an additional hydroxylation at C(5), producing 5a,11a-
CC       dehydrooxytetracycline, which, following the action of EC 1.3.98.4,
CC       becomes oxytetracycline.
DR   L8EUQ6, OXYS_STRR1 ;
//
ID   1.14.13.235
DE   Indole-3-acetate monooxygenase.
CA   (Indol-3-yl)acetate + NADH + O(2) = 2-hydroxy-(indol-3-yl)acetate +
CA   NAD(+) + H(2)O.
CC   -!- The enzyme, characterized from Pseudomonas putida strains, catalyzes
CC       the first step in a pathway for degradation of the plant hormone
CC       indole-3-acetate.
CC   -!- When acting on indole, the enzyme forms indoxyl, which reacts
CC       spontaneously with oxygen to form the blue dye indigo.
//
ID   1.14.13.236
DE   Toluene 4-monooxygenase.
AN   TMO.
CA   Toluene + NADH + O(2) = 4-methylphenol + NAD(+) + H(2)O.
CF   Fe(2+).
CC   -!- This bacterial enzyme belongs to a family of soluble diiron
CC       hydroxylases that includes toluene-, benzene-, xylene- and methane
CC       monooxygenases, phenol hydroxylases, and alkene epoxidases.
CC   -!- The enzyme comprises a four-component complex that includes a
CC       hydroxylase, NADH-ferredoxin oxidoreductase, a Rieske-type [2Fe-2S]
CC       ferredoxin, and an effector protein.
DR   Q00456, TMOA_PSEME ;  Q00457, TMOB_PSEME ;  Q00460, TMOE_PSEME ;
//
ID   1.14.13.237
DE   Aliphatic glucosinolate S-oxygenase.
AN   Omega-(methylthio)alkylglucosinolate S-oxygenase.
CA   An omega-(methylthio)alkyl-glucosinolate + NADPH + O(2) = an omega-
CA   (methylsulfinyl)alkyl-glucosinolate + NADP(+) + H(2)O.
CC   -!- The enzyme is a member of the flavin-dependent monooxygenase (FMO)
CC       family (cf. EC 1.14.13.8).
CC   -!- The plant Arabidopsis thaliana contains five isoforms.
CC   -!- GS-OX1 through GS-OX4 are able to catalyze the S-oxygenation
CC       independent of chain length, while GS-OX5 is specific for
CC       8-(methylsulfanyl)octyl glucosinolate.
DR   Q9SS04, GSOX1_ARATH;  Q94K43, GSOX2_ARATH;  Q9SXE1, GSOX3_ARATH;
DR   Q93Y23, GSOX4_ARATH;  A8MRX0, GSOX5_ARATH;
//
ID   1.14.13.238
DE   Dimethylamine monooxygenase.
CA   Dimethylamine + NADPH + O(2) = methylamine + formaldehyde + NADP(+) +
CA   H(2)O.
CC   -!- The enzyme, characterized from several bacterial species, is involved
CC       in a pathway for the degradation of methylated amines.
CC   -!- It is composed of three subunits, one of which is a ferredoxin,
CC       and contains heme iron and an FMN cofactor.
//
ID   1.14.13.239
DE   Carnitine monooxygenase.
CA   L-carnitine + NAD(P)H + O(2) = (3R)-3-hydroxy-4-oxobutanoate +
CA   trimethylamine + NAD(P)(+) + H(2)O.
CC   -!- The bacterial enzyme is a complex consisting of a reductase and an
CC       oxygenase components.
CC   -!- The reductase subunit contains a flavin and a plant-type ferredoxin
CC       [2Fe-2S] cluster, while the oxygenase subunit is a Rieske-type
CC       protein in which a [2Fe-2S] cluster is coordinated by two histidine
CC       and two cysteine residues.
DR   D0C9N6, CNTA_ACIB2 ;  F0KFI5, CNTA_ACICP ;  P0ABR8, CNTA_ECO57 ;
DR   P0ABR7, CNTA_ECOLI ;  D0C9N8, CNTB_ACIB2 ;  F0KFI7, CNTB_ACICP ;
DR   P76254, CNTB_ECOLI ;
//
ID   1.14.13.240
DE   2-polyprenylphenol 6-hydroxylase.
CA   2-(all-trans-polyprenyl)phenol + NADPH + O(2) = 3-(all-trans-
CA   polyprenyl)benzene-1,2-diol + NADP(+) + H(2)O.
CF   FAD.
CC   -!- The enzyme from the bacterium Escherichia coli (UbiI) catalyzes the
CC       first hydroxylation during the aerobic biosynthesis of ubiquinone.
CC   -!- The enzyme from the bacterium Neisseria meningitidis (UbiM) can also
CC       catalyze the two additional hydroxylations that occur in the pathway
CC       (cf. EC 1.14.99.60).
DR   P25535, UBII_ECOLI ;  Q2RMZ4, UBIL_RHORT ;  A1KVW0, UBIM_NEIMF ;
//
ID   1.14.13.241
DE   5-pyridoxate monooxygenase.
AN   5-pyridoxate dioxygenase.
AN   5-pyridoxate oxidase.
CA   3-hydroxy-4-hydroxymethyl-2-methylpyridine-5-carboxylate + NADPH + O(2) =
CA   2-(acetamidomethylene)-3-(hydroxymethyl)succinate + NADP(+).
CF   Flavoprotein.
CC   -!- The enzyme, characterized from the bacterium Arthrobacter sp Cr-7,
CC       participates in the degradation of pyridoxine (vitamin B(6)).
CC   -!- Although the enzyme was initially thought to be a dioxygenase,
CC       oxygen-tracer experiments have suggested that it is a monooxygnase,
CC       incorporating only one oxygen atom from molecular oxygen into the
CC       product.
CC   -!- The second oxygen atom originates from a water molecule, which is
CC       regenerated during the reaction and thus does not show up in the
CC       reaction equation.
CC   -!- Formerly EC 1.14.12.5.
//
ID   1.14.13.242
DE   3-hydroxy-2-methylpyridine-5-carboxylate monooxygenase.
AN   3-hydroxy-2-methylpyridinecarboxylate dioxygenase.
AN   Methylhydroxypyridine carboxylate dioxygenase.
AN   Methylhydroxypyridinecarboxylate oxidase.
AN   MHPCO.
CA   3-hydroxy-2-methylpyridine-5-carboxylate + NAD(P)H + O(2) =
CA   2-(acetamidomethylene)succinate + NAD(P)(+).
CF   FAD.
CC   -!- The enzyme, characterized from the bacteria Pseudomonas sp. MA-1 and
CC       Mesorhizobium loti, participates in the degradation of pyridoxine
CC       (vitamin B(6)).
CC   -!- Although the enzyme was initially thought to be a dioxygenase,
CC       oxygen-tracer experiments have shown that it is a monooxygnase,
CC       incorporating only one oxygen atom from molecular oxygen.
CC   -!- The second oxygen atom that is incorporated into the product
CC       originates from a water molecule, which is regenerated during the
CC       reaction and thus does not show up in the reaction equation.
CC   -!- Formerly EC 1.14.12.4.
//
ID   1.14.13.243
DE   Toluene 2-monooxygenase.
AN   Toluene ortho-monooxygenase.
CA   (1) Toluene + NADH + O(2) = 2-methylphenol + NAD(+) + H(2)O.
CA   (2) 2-methylphenol + NADH + O(2) = 3-methylcatechol + NAD(+) + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Burkholderia cepacia,
CC       belongs to a class of nonheme, oxygen-dependent diiron enzymes.
CC   -!- It contains a hydroxylase component with two binuclear iron centers,
CC       an NADH-oxidoreductase component containing FAD and a [2Fe-2S] iron-
CC       sulfur cluster, and a third component involved in electron transfer
CC       between the hydroxylase and the reductase.
CC   -!- The enzyme dihydroxylates its substrate in two sequential
CC       hydroxylations, initially forming 2-methylphenol, which is
CC       hydroxylated to 3-methylcatechol.
//
ID   1.14.13.244
DE   Phenol 2-monooxygenase (NADH).
CA   Phenol + NADH + O(2) = catechol + NAD(+) + H(2)O.
CC   -!- The enzyme, characterized from the bacteria Pseudomonas sp. CF600 and
CC       Acinetobacter radioresistens, consists of a multisubunit oxygenease
CC       component that contains the active site and a dinuclear iron center,
CC       a reductase component that contains FAD and one iron-sulfur cluster,
CC       and a regulatory component.
CC   -!- The reductase component is responsible for transferring electrons
CC       from NADH to the dinuclear iron center.
//
ID   1.14.13.245
DE   Assimilatory dimethylsulfide S-monooxygenase.
CA   (1) Dimethyl sulfide + NADH + O(2) = dimethyl sulfoxide + NAD(+) + H(2)O.
CA   (2) Dimethyl sulfoxide + NADH + O(2) = dimethyl sulfone + NAD(+) + H(2)O.
CC   -!- The enzyme, studied from the bacterium Acinetobacter sp. strain 20B,
CC       is very similar to EC 1.14.13.244.
CC   -!- It consists of a multisubunit oxygenease component that contains the
CC       active site and a dinuclear iron center, a reductase component that
CC       contains FAD and one iron-sulfur cluster, and a regulatory component.
CC   -!- The three components comprise five different polypeptides.
CC   -!- The enzyme catalyzes the first two steps of a dimethyl sulfide
CC       oxidation pathway in this organism.
//
ID   1.14.13.246
DE   4-beta-methylsterol monooxygenase.
CA   A 3-beta-hydroxy-4,4-dimethylsteroid + 3 NADH + 3 O(2) = a 3-beta-
CA   hydroxy-4-beta-carboxy-4-alpha-methylsteroid + 3 NAD(+) + 4 H(2)O.
CC   -!- Contains a Rieske [2Fe-2S] iron-sulfur cluster.
CC   -!- This bacterial enzyme (SdmA) participates in the biosynthesis of
CC       bacterial sterols.
CC   -!- Together with SdmB it forms an enzyme system that removes one methyl
CC       group from the C-4 position of 4,4-dimethylated steroid molecules.
CC   -!- SdmA catalyzes three successive oxidations of the C-4-beta methyl
CC       group, turning it into a carboxylate group; the second enzyme, SdmB,
CC       is a bifunctional enzyme that catalyzes two different activities.
CC   -!- As EC 1.1.1.417 it catalyzes an oxidative decarboxylation that
CC       results in reduction of the 3-beta-hydroxy group at the C-3 carbon to
CC       an oxo group.
CC   -!- As EC 1.1.1.270 it reduces the 3-oxo group back to a 3-beta-hydroxyl.
CC   -!- Unlike the animal/fungal enzyme EC 1.14.18.9 and the plant enzymes
CC       EC 1.14.18.10 and EC 1.14.18.11, this enzyme acts preferentially on
CC       the 4-beta-methyl group.
CC   -!- Since no epimerization of the remaining C-4-alpha methyl group
CC       occurs, the enzyme can only remove one methyl group, leaving a
CC       4-alpha-monomethylated product.
//
ID   1.14.13.247
DE   Stachydrine N-demethylase.
AN   L-proline betaine N-demethylase.
CA   L-proline betaine + NAD(P)H + O(2) = N-methyl-L-proline + formaldehyde +
CA   NAD(P)(+) + H(2)O.
CC   -!- The enzyme, characterized from the bacterium Sinorhizobium meliloti
CC       1021, consists of three different types of subunits.
CC   -!- The catalytic unit contains a Rieske [2Fe-2S] iron-sulfur cluster,
CC       and catalyzes the monooxygenation of a methyl group.
CC   -!- The resulting N-methoxyl group is unstable and decomposes
CC       spontaneously to form formaldehyde.
CC   -!- The other subunits are involved in the transfer of electrons from
CC       NAD(P)H to the catalytic subunit.
//
ID   1.14.13.n1
DE   Transferred entry: 1.14.14.40.
//
ID   1.14.13.n2
DE   Transferred entry: 1.14.14.156.
//
ID   1.14.13.n3
DE   Transferred entry: 1.14.13.127.
//
ID   1.14.13.n4
DE   Transferred entry: 1.14.15.16.
//
ID   1.14.13.n5
DE   Transferred entry: 1.14.14.42.
//
ID   1.14.13.n6
DE   Hexahomomethionine N-hydroxylase.
CA   (1) Hexahomomethionine + 2 O(2) + 2 NADPH = 9-methylthiononanaldoxime +
CA   3 H(2)O + CO(2) + NADP(+).
CA   (2) Pentahomomethionine + 2 O(2) + 2 NADPH = 8-methylthiooctanaldoxime +
CA   3 H(2)O + CO(2) + NADP(+).
CF   Heme-thiolate.
//
ID   1.14.13.n7
DE   4-nitrophenol 2-hydroxylase.
AN   CYP2E1.
CA   4-nitrophenol + NADPH + O(2) = 4-nitrocatechol + NADP(+) + H(2)O.
CF   Heme-thiolate.
DR   O18963, CP2E1_BOVIN;  Q9MZY0, CP2E1_CANLF;  P05181, CP2E1_HUMAN;
DR   P33266, CP2E1_MACFA;  Q6GUQ4, CP2E1_MACMU;  P51581, CP2E1_MESAU;
DR   Q05421, CP2E1_MOUSE;  P79383, CP2E1_PIG  ;  P08682, CP2E1_RABIT;
DR   P05182, CP2E1_RAT  ;
//
ID   1.14.13.n8
DE   Transferred entry: 1.14.14.41.
//
ID   1.14.13.n9
DE   Transferred entry: 1.14.13.149.
//
ID   1.14.14.1
DE   Unspecific monooxygenase.
AN   Aryl hydrocarbon hydroxylase.
AN   Aryl-4-monooxygenase.
AN   Cytochrome P450.
AN   Flavoprotein-linked monooxygenase.
AN   Microsomal monooxygenase.
AN   Microsomal P450.
AN   Xenobiotic monooxygenase.
CA   RH + [reduced NADPH--hemoprotein reductase] + O(2) = ROH + [oxidized
CA   NADPH--hemoprotein reductase] + H(2)O.
CF   Heme-thiolate.
CC   -!- Acts on a wide range of substrates including many xenobiotics,
CC       steroids, fatty acids, vitamins and prostaglandins; reactions
CC       catalyzed include hydroxylation, epoxidation, N-oxidation,
CC       sulfooxidation, N-, S- and O-dealkylations, desulfation, deamination,
CC       and reduction of azo, nitro and N-oxide groups.
CC   -!- Together with EC 1.6.2.4, it forms a system in which two reducing
CC       equivalents are supplied by NADPH.
CC   -!- Some of the reactions attributed to EC 1.14.15.3 belong here.
CC   -!- Formerly EC 1.14.1.1, EC 1.14.14.2, EC 1.14.99.8 and EC 1.99.1.1.
PR   PROSITE; PDOC00081;
DR   A0A3G9HRC2, ALT2_ALTAL ;  Q81BF4, C102_BACCR ;  Q9PVE8, C330_FUNHE ;
DR   Q98T91, C340_ORYLA ;  Q8AXY5, C356_FUNHE ;  Q2UNA2, C505_ASPOR ;
DR   Q9Y8G7, C505_FUSOX ;  O23066, C86A2_ARATH;  Q9LMM1, C86A4_ARATH;
DR   Q9CAD6, C86A7_ARATH;  O80823, C86A8_ARATH;  Q3LFU0, CP1A1_BALAC;
DR   P56590, CP1A1_CANLF;  Q06367, CP1A1_CAVPO;  Q92039, CP1A1_CHACA;
DR   O42231, CP1A1_CHEAU;  P79716, CP1A1_DICLA;  Q5KQT7, CP1A1_FELCA;
DR   P04798, CP1A1_HUMAN;  O42430, CP1A1_LIMLI;  Q9W683, CP1A1_LIZSA;
DR   P33616, CP1A1_MACFA;  Q6GUR1, CP1A1_MACMU;  Q00557, CP1A1_MESAU;
DR   Q92148, CP1A1_MICTO;  P00184, CP1A1_MOUSE;  Q92110, CP1A1_ONCMY;
DR   Q92095, CP1A1_OPSTA;  Q6JZS3, CP1A1_ORYLA;  P98181, CP1A1_PAGMA;
DR   Q9YH64, CP1A1_PLAFE;  Q92100, CP1A1_PLEPL;  P05176, CP1A1_RABIT;
DR   P00185, CP1A1_RAT  ;  P56591, CP1A1_SHEEP;  O42457, CP1A1_SPAAU;
DR   Q92116, CP1A1_STECH;  Q3LFT9, CP1A2_BALAC;  O77810, CP1A2_CALJA;
DR   P56592, CP1A2_CANLF;  Q64391, CP1A2_CAVPO;  Q01741, CP1A2_CHICK;
DR   Q5KQT6, CP1A2_FELCA;  P05177, CP1A2_HUMAN;  O77809, CP1A2_MACFA;
DR   Q4H4C3, CP1A2_MACFU;  P24453, CP1A2_MESAU;  P00186, CP1A2_MOUSE;
DR   Q5RBQ1, CP1A2_PONAB;  P00187, CP1A2_RABIT;  P04799, CP1A2_RAT  ;
DR   Q92109, CP1A3_ONCMY;  P79760, CP1A4_CHICK;  P79761, CP1A5_CHICK;
DR   Q16678, CP1B1_HUMAN;  Q64429, CP1B1_MOUSE;  Q64678, CP1B1_RAT  ;
DR   P56654, CP237_MOUSE;  P56655, CP238_MOUSE;  P56656, CP239_MOUSE;
DR   O62671, CP241_CANLF;  P79402, CP242_PIG  ;  Q6XVG2, CP254_MOUSE;
DR   Q9D816, CP255_MOUSE;  P33273, CP255_RAT  ;  P11711, CP2A1_RAT  ;
DR   P15149, CP2A2_RAT  ;  P20812, CP2A3_RAT  ;  P15392, CP2A4_MOUSE;
DR   P20852, CP2A5_MOUSE;  P20853, CP2A7_HUMAN;  P80055, CP2A7_PAPSP;
DR   P24454, CP2A8_MESAU;  P24455, CP2A9_MESAU;  Q05555, CP2AA_RABIT;
DR   Q05556, CP2AB_RABIT;  P56593, CP2AC_MOUSE;  Q16696, CP2AD_HUMAN;
DR   P22779, CP2AX_BOVIN;  P00176, CP2B1_RAT  ;  P04167, CP2B2_RAT  ;
DR   P13107, CP2B3_RAT  ;  P00178, CP2B4_RABIT;  P12789, CP2B5_RABIT;
DR   P12790, CP2B9_MOUSE;  P12791, CP2BA_MOUSE;  P24460, CP2BB_CANLF;
DR   P33272, CP2BC_RAT  ;  Q64583, CP2BF_RAT  ;  O55071, CP2BJ_MOUSE;
DR   P34033, CP2BX_CAVPO;  P00180, CP2C1_RABIT;  P00181, CP2C2_RABIT;
DR   P00182, CP2C3_RABIT;  P11371, CP2C4_RABIT;  P00179, CP2C5_RABIT;
DR   P05178, CP2C6_RAT  ;  P05179, CP2C7_RAT  ;  P10632, CP2C8_HUMAN;
DR   P11712, CP2C9_HUMAN;  P08683, CP2CB_RAT  ;  P11510, CP2CC_RAT  ;
DR   P20814, CP2CD_RAT  ;  P17666, CP2CE_RABIT;  P11372, CP2CF_RABIT;
DR   P15123, CP2CG_RABIT;  P33260, CP2CI_HUMAN;  P33261, CP2CJ_HUMAN;
DR   P33262, CP2CK_MACFA;  P56594, CP2CL_CANLF;  P24470, CP2CN_RAT  ;
DR   Q08078, CP2CP_MESAU;  P33263, CP2CQ_MESAU;  P33264, CP2CR_MESAU;
DR   P33265, CP2CS_MESAU;  Q64458, CP2CT_MOUSE;  Q29510, CP2CU_RABIT;
DR   Q29478, CP2CV_CAPHE;  P10633, CP2D1_RAT  ;  P12938, CP2D3_RAT  ;
DR   Q64680, CP2D4_RAT  ;  A0A087X1C5, CP2D7_HUMAN;  P11714, CP2D9_MOUSE;
DR   P24456, CP2DA_MOUSE;  P12939, CP2DA_RAT  ;  P24457, CP2DB_MOUSE;
DR   Q01361, CP2DE_BOVIN;  Q29473, CP2DF_CANLF;  Q64403, CP2DG_CAVPO;
DR   Q29488, CP2DH_MACFA;  O18992, CP2DJ_CALJA;  Q8CIM7, CP2DQ_MOUSE;
DR   P10634, CP2DQ_RAT  ;  O18963, CP2E1_BOVIN;  Q9MZY0, CP2E1_CANLF;
DR   P05181, CP2E1_HUMAN;  P33266, CP2E1_MACFA;  Q6GUQ4, CP2E1_MACMU;
DR   P51581, CP2E1_MESAU;  Q05421, CP2E1_MOUSE;  P79383, CP2E1_PIG  ;
DR   P08682, CP2E1_RABIT;  P05182, CP2E1_RAT  ;  P24903, CP2F1_HUMAN;
DR   O18809, CP2F3_CAPHI;  Q8WNE1, CP2F5_GORGO;  P24461, CP2G1_RABIT;
DR   P10610, CP2G1_RAT  ;  P05180, CP2H1_CHICK;  P20678, CP2H2_CHICK;
DR   P52786, CP2J1_RABIT;  P51590, CP2J3_RAT  ;  O54749, CP2J5_MOUSE;
DR   O54750, CP2J6_MOUSE;  Q92090, CP2K1_ONCMY;  O93299, CP2K3_ONCMY;
DR   O93297, CP2K4_ONCMY;  Q27712, CP2L1_PANAR;  Q92088, CP2M1_ONCMY;
DR   Q9JMA7, CP341_MOUSE;  Q9HB55, CP343_HUMAN;  P04800, CP3A1_RAT  ;
DR   P05183, CP3A2_RAT  ;  P08684, CP3A4_HUMAN;  P20815, CP3A5_HUMAN;
DR   P80056, CP3A5_PAPSP;  P11707, CP3A6_RABIT;  P24462, CP3A7_HUMAN;
DR   P33268, CP3A8_MACFA;  P51538, CP3A9_RAT  ;  Q64459, CP3AB_MOUSE;
DR   P24463, CP3AC_CANLF;  Q64464, CP3AD_MOUSE;  Q64417, CP3AE_CAVPO;
DR   Q64406, CP3AF_CAVPO;  Q64481, CP3AG_MOUSE;  Q64409, CP3AH_CAVPO;
DR   Q64581, CP3AI_RAT  ;  P79152, CP3AJ_CAPHE;  O18993, CP3AL_CALJA;
DR   Q29496, CP3AO_SHEEP;  O09158, CP3AP_MOUSE;  O42563, CP3AR_ONCMY;
DR   P79102, CP3AS_BOVIN;  P79401, CP3AT_PIG  ;  O70537, CP3AV_MESAU;
DR   P10611, CP4A4_RABIT;  Q02928, CP4AB_HUMAN;  P24464, CP4AC_RAT  ;
DR   P13584, CP4B1_HUMAN;  Q64462, CP4B1_MOUSE;  P15128, CP4B1_RABIT;
DR   P15129, CP4B1_RAT  ;  P29981, CP4C1_BLADI;  Q91WL5, CP4CA_MOUSE;
DR   A2A974, CP4CB_MOUSE;  Q964T1, CP4CU_BLAGE;  P78329, CP4F2_HUMAN;
DR   Q08477, CP4F3_HUMAN;  P51870, CP4F5_RAT  ;  P51871, CP4F6_RAT  ;
DR   P98187, CP4F8_HUMAN;  Q9HBI6, CP4FB_HUMAN;  Q9HCS2, CP4FC_HUMAN;
DR   Q86W10, CP4Z1_HUMAN;  P13527, CP6A1_MUSDO;  Q04552, CP6B1_PAPPO;
DR   Q27664, CP6B2_HELAM;  Q27756, CP6B3_PAPPO;  Q27902, CP6B4_PAPGL;
DR   Q95036, CP6B5_PAPGL;  Q95031, CP6B6_HELAM;  O61387, CP6B7_HELAM;
DR   P14779, CPXB_BACMB ;  Q91X77, CY250_MOUSE;  O08336, CYPB_BACSU ;
DR   O08394, CYPD_BACSU ;  Q9HGE0, FUM6_GIBM7 ;
//
ID   1.14.14.2
DE   Transferred entry: 1.14.14.1.
//
ID   1.14.14.3
DE   Bacterial luciferase.
AN   Aldehyde monooxygenase.
AN   Alkanal monooxygenase (FMN-linked).
CA   A long-chain aldehyde + FMNH(2) + O(2) = a long-chain fatty acid + FMN +
CA   H(2)O + light.
CC   -!- The reaction sequence starts with the incorporation of a molecule of
CC       oxygen into reduced FMN bound to the enzyme, forming luciferase
CC       peroxyflavin.
CC   -!- The peroxyflavin interacts with an aliphatic long-chain aldehyde,
CC       producing a highly fluorescent species believed to be luciferase
CC       hydroxyflavin.
CC   -!- The enzyme is highly specific for reduced FMN and for long-chain
CC       aliphatic aldehydes with eight carbons or more.
